date,code,action,price,shares,amount,fee
2023-06-15,002594,BUY,263.5,700,184450.0,47.95
2023-06-15,000333,BUY,57.26,3400,194684.0,50.62
2023-06-15,601857,BUY,7.53,26500,199545.0,51.89
2023-06-16,002594,BUY,273.86,300,82158.0,21.36
2023-06-16,000333,BUY,58.4,1700,99280.0,25.81
2023-06-16,600276,BUY,46.8,4300,201240.0,52.32
2023-06-19,600276,BUY,47.5,700,33250.0,8.64
2023-06-19,601857,BUY,7.59,600,4554.0,5.05
2023-06-26,600276,EXIT,46.28,5000,231400.0,175.86
2023-06-26,002594,BUY,262.43,100,26243.0,6.82
2023-06-28,601857,BUY,7.53,12200,91866.0,23.89
2023-06-29,600900,BUY,22.48,4900,110152.0,28.64
2023-07-06,600900,EXIT,22.07,4900,108143.0,82.19
2023-07-07,600276,BUY,48.0,2200,105600.0,27.46
2023-07-10,600276,BUY,48.38,100,4838.0,5.05
2023-07-11,000725,BUY,4.22,200,844.0,5.01
2023-07-18,600276,EXIT,47.4,2300,109020.0,82.85
2023-07-18,000725,BUY,4.36,23100,100716.0,26.19
2023-07-19,000725,BUY,4.33,1900,8227.0,5.08
2023-08-03,601857,EXIT,7.55,39300,296715.0,225.51
2023-08-03,603259,BUY,73.7,2700,198990.0,51.74
2023-08-03,000858,BUY,177.04,500,88520.0,23.02
2023-08-04,603259,BUY,77.3,100,7730.0,5.08
2023-08-11,002594,EXIT,262.69,1100,288959.0,219.61
2023-08-11,000333,EXIT,56.29,5100,287079.0,218.18
2023-08-11,603259,BUY,78.89,900,71001.0,18.46
2023-08-11,000858,BUY,177.46,500,88730.0,23.07
2023-08-11,600030,BUY,24.98,7900,197342.0,51.31
2023-08-11,600036,BUY,34.16,5700,194712.0,50.63
2023-08-14,000725,STOP_LOSS,3.93,25200,99036.0,75.27
2023-08-15,600036,EXIT,32.46,5700,185022.0,140.62
2023-08-15,600030,BUY,23.73,4000,94920.0,24.68
2023-08-18,600519,BUY,1831.99,100,183199.0,47.63
2023-08-21,600585,BUY,25.68,1100,28248.0,7.34
2023-08-22,000858,STOP_LOSS,162.62,1000,162620.0,123.6
2023-08-23,600585,BUY,26.09,3500,91315.0,23.74
2023-08-29,600585,BUY,26.31,2700,71037.0,18.47
2023-09-05,600030,STOP_LOSS,22.47,11900,267393.0,203.22
2023-09-05,600585,BUY,27.38,3200,87616.0,22.78
2023-09-05,300750,BUY,237.0,600,142200.0,36.97
2023-09-05,601318,BUY,51.2,700,35840.0,9.32
2023-09-06,600585,BUY,26.39,100,2639.0,5.03
2023-09-08,300750,EXIT,225.0,600,135000.0,102.6
2023-09-08,601857,BUY,8.21,16200,133002.0,34.58
2023-09-11,601857,BUY,8.09,300,2427.0,5.02
2023-10-11,600519,EXIT,1784.65,100,178465.0,135.63
2023-10-11,600585,EXIT,25.1,10600,266060.0,202.21
2023-10-11,601318,EXIT,47.85,700,33495.0,25.45
2023-10-11,600900,BUY,22.67,8000,181360.0,47.15
2023-10-11,600276,BUY,44.7,4100,183270.0,47.65
2023-10-12,600900,BUY,22.89,4000,91560.0,23.81
2023-10-12,600276,BUY,45.6,400,18240.0,5.18
2023-10-13,603259,TAKE_PROFIT,88.6,1800,159480.0,121.2
2023-10-13,601857,EXIT,7.61,16500,125565.0,95.43
2023-10-13,600900,BUY,22.55,300,6765.0,5.07
2023-10-13,600276,BUY,44.58,1700,75786.0,19.71
2023-10-16,603259,TAKE_PROFIT,90.4,900,81360.0,61.83
2023-10-17,603259,BUY,88.8,1000,88800.0,23.09
2023-10-17,600276,BUY,44.23,100,4423.0,5.04
2023-10-18,603259,BUY,88.08,1000,88080.0,22.9
2023-10-19,603259,BUY,86.9,100,8690.0,5.09
2023-10-23,603259,BUY,83.95,100,8395.0,5.08
2023-10-26,600900,EXIT,21.85,12300,268755.0,204.26
2023-11-03,600900,BUY,22.76,8100,184356.0,47.93
2023-11-06,600900,BUY,22.74,4100,93234.0,24.24
2023-11-21,600900,BUY,22.62,100,2262.0,5.02
2023-11-21,000725,BUY,3.95,19200,75840.0,19.72
2023-11-22,000725,BUY,3.93,400,1572.0,5.02
2023-11-27,603259,EXIT,83.5,3200,267200.0,203.07
2023-12-01,600519,BUY,1789.31,100,178931.0,46.52
2023-12-04,600519,EXIT,1760.28,100,176028.0,133.78
2023-12-06,600276,EXIT,45.22,6300,284886.0,216.51
2023-12-06,000725,EXIT,3.79,19600,74284.0,56.45
2024-01-09,000333,BUY,54.71,3300,180543.0,46.95
2024-01-10,000333,BUY,55.17,1600,88272.0,22.95
2024-01-16,601857,BUY,7.31,25000,182750.0,47.52
2024-01-17,601857,BUY,7.3,12600,91980.0,23.92
2024-01-18,601857,BUY,7.22,400,2888.0,5.03
2024-01-23,601857,EXIT,7.01,38000,266380.0,202.44
2024-01-25,601857,BUY,7.3,25100,183230.0,47.64
2024-01-29,601857,BUY,8.39,8500,71315.0,18.54
2024-01-30,601857,BUY,8.32,500,4160.0,5.04
2024-01-31,600036,BUY,30.92,2600,80392.0,20.9
2024-02-01,601857,BUY,8.2,100,820.0,5.01
2024-02-02,601857,BUY,8.1,300,2430.0,5.02
2024-02-23,601857,TAKE_PROFIT,9.29,17200,159788.0,121.44
2024-02-23,600036,BUY,32.81,3100,101711.0,26.45
2024-02-23,000001,BUY,10.88,5200,56576.0,14.71
2024-02-26,601857,BUY,9.0,100,900.0,5.01
2024-03-05,601857,TAKE_PROFIT,9.05,8700,78735.0,59.84
2024-03-05,000001,BUY,10.3,7500,77250.0,20.08
2024-03-06,000333,TAKE_PROFIT,64.9,2400,155760.0,118.38
2024-03-06,601857,TAKE_PROFIT,9.03,4300,38829.0,29.51
2024-03-06,000001,BUY,10.4,9900,102960.0,26.77
2024-03-06,600036,BUY,32.14,2800,89992.0,23.4
2024-03-07,601857,BUY,8.95,300,2685.0,5.03
2024-03-08,000333,TAKE_PROFIT,65.87,1200,79044.0,60.07
2024-03-08,600036,BUY,31.89,1100,35079.0,9.12
2024-03-08,601857,BUY,9.05,4800,43440.0,11.29
2024-03-08,000001,BUY,10.35,100,1035.0,5.01
2024-03-11,000333,TAKE_PROFIT,66.09,600,39654.0,30.14
2024-03-11,601857,BUY,9.1,4200,38220.0,9.93
2024-03-11,000001,BUY,10.38,100,1038.0,5.01
2024-04-08,600900,EXIT,24.41,12300,300243.0,228.18
2024-04-08,601857,TAKE_PROFIT,10.05,6800,68340.0,51.94
2024-04-08,000333,BUY,66.72,1500,100080.0,26.02
2024-04-08,300750,BUY,197.65,1000,197650.0,51.39
2024-04-09,601857,TAKE_PROFIT,10.23,3400,34782.0,26.44
2024-04-09,300750,BUY,194.0,400,77600.0,20.18
2024-04-09,000333,BUY,65.0,400,26000.0,6.76
2024-04-10,601857,BUY,10.06,200,2012.0,5.02
2024-04-11,601857,TAKE_PROFIT,10.24,1800,18432.0,14.4
2024-04-11,000333,BUY,64.95,200,12990.0,5.13
2024-04-12,601857,BUY,10.19,500,5095.0,5.05
2024-04-16,601857,TAKE_PROFIT,10.6,1200,12720.0,11.49
2024-04-16,000333,BUY,66.78,100,6678.0,5.07
2024-04-17,601857,TAKE_PROFIT,10.75,600,6450.0,8.29
2024-04-17,000333,BUY,68.0,100,6800.0,5.07
2024-04-18,601857,TAKE_PROFIT,10.72,300,3216.0,6.64
2024-04-18,000001,BUY,10.58,800,8464.0,5.08
2024-04-19,601857,TAKE_PROFIT,10.69,100,1069.0,5.54
2024-04-19,000001,BUY,10.71,100,1071.0,5.01
2024-04-22,601857,TAKE_PROFIT,10.8,100,1080.0,5.55
2024-04-22,000001,BUY,10.64,100,1064.0,5.01
2024-05-23,000333,EXIT,65.4,3000,196200.0,149.11
2024-05-23,300750,BUY,204.2,200,40840.0,10.62
2024-05-23,000001,BUY,11.53,4900,56497.0,14.68
2024-05-23,000858,BUY,155.0,600,93000.0,24.18
2024-05-24,000001,BUY,11.37,100,1137.0,5.01
2024-05-28,601857,BUY,10.25,500,5125.0,5.05
2024-06-04,000858,EXIT,145.98,600,87588.0,66.57
2024-06-04,601857,BUY,9.96,8600,85656.0,22.27
2024-06-11,300750,EXIT,189.0,1600,302400.0,229.82
2024-06-11,002594,BUY,234.63,800,187704.0,48.81
2024-06-11,600900,BUY,28.32,4000,113280.0,29.45
2024-06-12,600036,EXIT,33.35,9600,320160.0,243.32
2024-06-12,002594,BUY,241.63,400,96652.0,25.13
2024-06-12,600900,BUY,28.08,3600,101088.0,26.28
2024-06-13,600900,BUY,28.39,3300,93687.0,24.36
2024-06-17,000001,EXIT,10.13,28800,291744.0,221.73
2024-06-18,600900,BUY,27.89,100,2789.0,5.03
2024-06-19,601857,EXIT,9.76,9200,89792.0,68.25
2024-06-24,600585,BUY,23.53,8600,202358.0,52.61
2024-06-25,600585,EXIT,23.13,8600,198918.0,151.18
2024-06-25,600036,BUY,34.07,6000,204420.0,53.15
2024-07-03,601318,BUY,42.18,4600,194028.0,50.45
2024-07-04,600585,BUY,24.05,300,7215.0,5.07
2024-07-08,600036,EXIT,33.85,6000,203100.0,154.35
2024-07-08,601318,EXIT,40.9,4600,188140.0,142.99
2024-07-08,600585,BUY,24.05,4200,101010.0,26.26
2024-07-10,600585,BUY,24.7,4200,103740.0,26.98
2024-07-11,600036,BUY,33.08,5500,181940.0,47.3
2024-07-12,600036,EXIT,33.01,5500,181555.0,137.99
2024-07-12,600585,BUY,24.87,3800,94506.0,24.58
2024-07-15,600585,BUY,24.64,100,2464.0,5.02
2024-07-15,601857,BUY,10.24,8500,87040.0,22.63
2024-07-16,601857,BUY,10.44,100,1044.0,5.01
2024-07-18,601857,EXIT,10.12,8600,87032.0,66.15
2024-07-18,601318,BUY,42.19,2000,84380.0,21.93
2024-07-19,600585,BUY,25.11,100,2511.0,5.03
2024-07-29,601318,EXIT,41.08,2000,82160.0,62.44
2024-07-31,600030,BUY,18.92,4300,81356.0,21.15
2024-08-06,002594,EXIT,234.0,1200,280800.0,213.41
2024-08-06,600585,EXIT,23.2,12700,294640.0,223.93
2024-08-06,600030,BUY,19.32,5000,96600.0,25.12
2024-08-07,600030,BUY,19.12,5100,97512.0,25.36
2024-08-08,600276,BUY,42.11,4600,193706.0,50.37
2024-08-09,600276,BUY,42.7,2300,98210.0,25.53
2024-08-29,600030,EXIT,18.5,14400,266400.0,202.46
2024-08-30,600900,EXIT,29.25,11000,321750.0,244.54
2024-09-02,600030,BUY,19.19,10200,195738.0,50.89
2024-09-03,601318,BUY,43.61,4400,191884.0,49.89
2024-09-04,601318,BUY,43.22,2200,95084.0,24.72
2024-09-04,600030,BUY,19.05,5100,97155.0,25.26
2024-09-05,601318,BUY,42.63,200,8526.0,5.09
2024-09-06,600030,BUY,19.44,200,3888.0,5.04
2024-09-06,000333,BUY,63.6,1300,82680.0,21.5
2024-09-10,000333,EXIT,60.48,1300,78624.0,59.76
2024-09-12,300750,BUY,188.0,400,75200.0,19.55
2024-09-27,600276,BUY,47.38,100,4738.0,5.05
2024-09-30,600030,TAKE_PROFIT,27.2,7700,209440.0,159.17
2024-09-30,601318,TAKE_PROFIT,54.48,3400,185232.0,140.78
2024-09-30,300750,TAKE_PROFIT,233.02,200,46604.0,35.42
2024-09-30,600276,BUY,50.2,200,10040.0,5.1
2024-09-30,002594,BUY,290.0,800,232000.0,60.32
2024-10-08,600276,TAKE_PROFIT,57.53,3600,207108.0,157.4
2024-10-08,600030,TAKE_PROFIT,29.92,3900,116688.0,88.68
2024-10-08,601318,TAKE_PROFIT,62.8,1700,106760.0,81.14
2024-10-09,600276,TAKE_PROFIT,55.0,1800,99000.0,75.24
2024-10-09,600030,TAKE_PROFIT,31.0,1900,58900.0,44.76
2024-10-09,601318,TAKE_PROFIT,60.0,800,48000.0,36.48
2024-10-09,002594,BUY,315.0,400,126000.0,32.76
2024-10-10,600030,TAKE_PROFIT,29.1,1000,29100.0,22.12
2024-10-10,601318,TAKE_PROFIT,56.63,400,22652.0,17.22
2024-10-10,600276,BUY,51.68,2500,129200.0,33.59
2024-10-10,002594,BUY,310.0,100,31000.0,8.06
2024-10-11,600030,TAKE_PROFIT,27.2,500,13600.0,11.94
2024-10-11,601318,TAKE_PROFIT,57.8,200,11560.0,10.9
2024-10-11,600276,BUY,52.13,2500,130325.0,33.88
2024-10-14,600030,TAKE_PROFIT,27.97,200,5594.0,7.86
2024-10-14,601318,TAKE_PROFIT,58.39,100,5839.0,7.98
2024-10-14,600276,BUY,50.5,1000,50500.0,13.13
2024-10-14,300750,BUY,249.99,400,99996.0,26.0
2024-10-15,600030,TAKE_PROFIT,27.0,100,2700.0,6.38
2024-10-15,601318,TAKE_PROFIT,58.58,100,5858.0,7.99
2024-10-15,300750,BUY,249.81,400,99924.0,25.98
2024-10-16,600030,TAKE_PROFIT,26.11,100,2611.0,6.34
2024-10-16,300750,BUY,238.82,400,95528.0,24.84
2024-10-17,300750,BUY,234.0,200,46800.0,12.17
2024-10-22,600276,BUY,50.21,100,5021.0,5.05
2024-10-23,601318,BUY,57.2,2000,114400.0,29.74
2024-10-24,600030,BUY,27.4,200,5480.0,5.05
2024-11-06,600030,TAKE_PROFIT,31.01,100,3101.0,6.58
2024-11-07,600030,TAKE_PROFIT,30.5,100,3050.0,6.56
2024-11-07,601318,BUY,57.0,100,5700.0,5.06
2024-11-14,300750,TAKE_PROFIT,283.0,800,226400.0,172.06
2024-11-14,600276,BUY,49.27,300,14781.0,5.15
2024-11-15,300750,BUY,269.5,400,107800.0,28.03
2024-11-18,300750,BUY,265.56,200,53112.0,13.81
2024-11-18,600030,BUY,31.05,1600,49680.0,12.92
2024-11-25,002594,EXIT,283.0,1300,367900.0,279.61
2024-11-25,600585,BUY,25.3,10200,258060.0,67.1
2024-12-09,600585,BUY,25.8,4200,108360.0,28.17
2024-12-11,600276,EXIT,47.86,8200,392452.0,298.26
2024-12-11,601318,BUY,55.61,2300,127903.0,33.26
2024-12-11,600030,BUY,31.43,4200,132006.0,34.32
2024-12-11,600036,BUY,38.54,3400,131036.0,34.07
2024-12-12,600036,BUY,38.29,100,3829.0,5.04
2024-12-16,601318,EXIT,53.71,4500,241695.0,183.69
2024-12-16,600585,BUY,26.01,500,13005.0,5.13
2024-12-16,000858,BUY,148.03,1500,222045.0,57.73
2024-12-17,600585,EXIT,24.75,14900,368775.0,280.27
2024-12-17,603259,BUY,56.0,4500,252000.0,65.52
2024-12-18,603259,BUY,55.8,2100,117180.0,30.47
2024-12-19,603259,BUY,55.52,100,5552.0,5.06
2024-12-20,000858,EXIT,143.7,1500,215550.0,163.82
2024-12-20,603259,BUY,55.88,100,5588.0,5.06
2024-12-20,600036,BUY,38.05,3300,125565.0,32.65
2024-12-20,600900,BUY,29.21,2800,81788.0,21.27
2024-12-23,600900,BUY,29.19,100,2919.0,5.03
2025-01-02,600030,EXIT,28.98,5900,170982.0,129.95
2025-01-02,300750,REDUCE,266.25,600,159750.0,121.42
2025-01-02,600036,BUY,39.35,2900,114115.0,29.67
2025-01-02,600900,BUY,29.51,4300,126893.0,32.99
2025-01-02,601857,BUY,8.91,9900,88209.0,22.93
