date,cash,market_value,equity,positions
2024-12-17,2808.72,1202196.0,1205004.72,10
2024-12-18,2808.72,1210901.0,1213709.72,10
2024-12-19,2808.72,1205858.0,1208666.72,10
2024-12-20,116682.48,1084625.0,1201307.48,9
2024-12-23,6473.83,1203305.0,1209778.83,9
2024-12-24,574.77,1225680.0,1226254.77,9
2024-12-25,574.77,1224355.0,1224929.77,9
2024-12-26,574.77,1217633.0,1218207.77,9
2024-12-27,574.77,1212957.0,1213531.77,9
2024-12-30,18269.75,1206233.0,1224502.75,8
2024-12-31,378.57,1214076.0,1214454.57,9
2025-01-02,19716.38,1172238.0,1191954.38,8
2025-01-03,71851.83,1116427.0,1188278.83,7
2025-01-06,71851.83,1122931.0,1194782.83,7
2025-01-07,71851.83,1118948.0,1190799.83,7
2025-01-08,469359.48,731423.0,1200782.48,4
2025-01-09,469359.48,726917.0,1196276.48,4
2025-01-10,469359.48,720226.0,1189585.48,4
2025-01-13,469359.48,717751.0,1187110.48,4
2025-01-14,469359.48,722977.0,1192336.48,4
2025-01-15,354039.51,835602.0,1189641.51,5
2025-01-16,354039.51,841506.0,1195545.51,5
2025-01-17,465716.57,725987.0,1191703.57,4
2025-01-20,465716.57,718988.0,1184704.57,4
2025-01-21,122194.28,1058530.0,1180724.28,7
2025-01-22,9885.09,1150994.0,1160879.09,8
2025-01-23,177435.65,982605.0,1160040.65,7
2025-01-24,232695.62,932592.0,1165287.62,6
2025-01-27,232695.62,937709.0,1170404.62,6
2025-02-05,232695.62,928622.0,1161317.62,6
2025-02-06,333019.32,835554.0,1168573.32,5
2025-02-07,333019.32,837880.0,1170899.32,5
2025-02-10,234920.82,936960.0,1171880.82,6
2025-02-11,411042.87,759747.0,1170789.87,5
2025-02-12,322796.93,860021.0,1182817.93,5
2025-02-13,288668.06,890229.0,1178897.06,5
2025-02-14,182676.85,1019455.0,1202131.85,6
2025-02-17,62701.79,1144844.0,1207545.79,7
2025-02-18,62238.79,1147762.0,1210000.79,7
2025-02-19,231764.75,980339.0,1212103.75,6
2025-02-20,229963.73,987579.0,1217542.73,6
2025-02-21,108058.16,1137661.0,1245719.16,7
2025-02-24,151424.32,1079023.0,1230447.32,7
2025-02-25,3155.77,1217046.0,1220201.77,8
2025-02-26,96000.43,1129699.0,1225699.43,7
2025-02-27,96000.43,1127541.0,1223541.43,7
2025-02-28,2178.04,1195116.0,1197294.04,8
2025-03-03,93098.89,1108798.0,1201896.89,7
2025-03-04,185935.28,1000625.0,1186560.28,6
2025-03-05,185935.28,1008433.0,1194368.28,6
2025-03-06,66666.28,1143338.0,1210004.28,7
2025-03-07,6174.56,1200862.0,1207036.56,7
2025-03-10,161964.17,1036488.0,1198452.17,6
2025-03-11,279005.16,919209.0,1198214.16,5
2025-03-12,52256.23,1145641.0,1197897.23,7
2025-03-13,169811.82,1027061.0,1196872.82,6
2025-03-14,169811.82,1064576.0,1234387.82,6
2025-03-17,209415.56,1017652.0,1227067.56,7
2025-03-18,442146.55,804713.0,1246859.55,6
2025-03-19,285202.06,971491.0,1256693.06,7
2025-03-20,231251.49,1012169.0,1243420.49,8
2025-03-21,180352.42,1038442.0,1218794.42,9
2025-03-24,298434.95,923377.0,1221811.95,7
2025-03-25,235357.17,978493.0,1213850.17,7
2025-03-26,228693.1,986349.0,1215042.1,7
2025-03-27,108853.95,1125038.0,1233891.95,8
2025-03-28,50770.85,1179968.0,1230738.85,8
2025-03-31,48283.83,1177085.0,1225368.83,8
2025-04-01,164328.76,1061953.0,1226281.76,7
2025-04-02,164328.76,1051595.0,1215923.76,7
2025-04-03,156863.69,1045021.0,1201884.69,7
2025-04-07,1917.42,1129681.0,1131598.42,9
2025-04-08,733327.14,411880.0,1145207.14,3
2025-04-09,733327.14,415884.0,1149211.14,3
2025-04-10,627459.62,524408.0,1151867.62,4
2025-04-11,627459.62,521854.0,1149313.62,4
2025-04-14,623591.34,522991.0,1146582.34,4
2025-04-15,568324.98,578358.0,1146682.98,4
2025-04-16,512735.53,635595.0,1148330.53,4
2025-04-17,495150.35,649586.0,1144736.35,4
2025-04-18,389514.89,751489.0,1141003.89,5
2025-04-21,382291.16,757644.0,1139935.16,5
2025-04-22,381716.79,767728.0,1149444.79,5
2025-04-23,491613.21,661699.0,1153312.21,4
2025-04-24,451430.5,701183.0,1152613.5,4
2025-04-25,338673.19,810727.0,1149400.19,5
2025-04-28,338673.19,805946.0,1144619.19,5
2025-04-29,338673.19,799719.0,1138392.19,5
2025-04-30,592859.86,548830.0,1141689.86,3
2025-05-06,481485.91,657187.0,1138672.91,4
2025-05-07,371957.43,768953.0,1140910.43,5
2025-05-08,371957.43,768616.0,1140573.43,5
2025-05-09,38179.68,1112812.0,1150991.68,8
2025-05-12,1670.19,1146390.0,1148060.19,8
2025-05-13,12389.65,1141751.0,1154140.65,8
2025-05-14,3867.56,1170551.0,1174418.56,8
2025-05-15,3867.56,1173496.0,1177363.56,8
2025-05-16,2212.54,1171247.0,1173459.54,8
2025-05-19,4244.77,1166881.0,1171125.77,7
2025-05-20,4244.77,1180264.0,1184508.77,7
2025-05-21,3416.76,1191764.0,1195180.76,7
2025-05-22,5047.83,1195495.0,1200542.83,8
2025-05-23,1103.5,1189124.0,1190227.5,9
2025-05-26,279.49,1174275.0,1174554.49,9
2025-05-27,279.49,1170161.0,1170440.49,9
2025-05-28,279.49,1173298.0,1173577.49,9
2025-05-29,34162.61,1138910.0,1173072.61,8
2025-05-30,428.13,1170294.0,1170722.13,9
2025-06-03,428.13,1169386.0,1169814.13,9
2025-06-04,428.13,1171122.0,1171550.13,9
2025-06-05,428.13,1167355.0,1167783.13,9
2025-06-06,428.13,1169107.0,1169535.13,9
2025-06-09,384.53,1175460.0,1175844.53,8
2025-06-10,384.53,1178533.0,1178917.53,8
2025-06-11,384.53,1188424.0,1188808.53,8
2025-06-12,384.53,1191384.0,1191768.53,8
2025-06-13,37687.6,1151043.0,1188730.6,7
2025-06-16,37687.6,1153876.0,1191563.6,7
2025-06-17,1129.09,1184138.0,1185267.09,7
2025-06-18,1129.09,1180379.0,1181508.09,7
2025-06-19,1129.09,1175717.0,1176846.09,7
2025-06-20,1129.09,1181076.0,1182205.09,7
2025-06-23,1129.09,1184683.0,1185812.09,7
2025-06-24,1129.09,1193716.0,1194845.09,7
2025-06-25,336.08,1203229.0,1203565.08,8
2025-06-26,336.08,1200922.0,1201258.08,8
2025-06-27,336.08,1182532.0,1182868.08,8
2025-06-30,336.08,1182962.0,1183298.08,8
2025-07-01,1350.03,1193395.0,1194745.03,8
2025-07-02,114.02,1193850.0,1193964.02,8
2025-07-03,114.02,1193650.0,1193764.02,8
2025-07-04,114.02,1202899.0,1203013.02,8
2025-07-07,114.02,1201571.0,1201685.02,8
2025-07-08,114.02,1203389.0,1203503.02,8
2025-07-09,906.66,1198288.0,1199194.66,8
2025-07-10,213.9,1218293.0,1218506.9,8
2025-07-11,91.77,1227849.0,1227940.77,8
2025-07-14,3218.61,1230662.0,1233880.61,8
2025-07-15,2700.76,1222066.0,1224766.76,9
2025-07-16,963.58,1219262.0,1220225.58,9
2025-07-17,5347.42,1217997.0,1223344.42,9
2025-07-18,545.15,1223851.0,1224396.15,9
2025-07-21,545.15,1229143.0,1229688.15,9
2025-07-22,545.15,1229092.0,1229637.15,9
2025-07-23,545.15,1237809.0,1238354.15,9
2025-07-24,1596.4,1235825.0,1237421.4,9
2025-07-25,5634.54,1218001.0,1223635.54,9
2025-07-28,5634.54,1241509.0,1247143.54,9
2025-07-29,40981.12,1212154.0,1253135.12,9
2025-07-30,1752.12,1250626.0,1252378.12,9
2025-07-31,523.11,1224830.0,1225353.11,9
2025-08-01,523.11,1211701.0,1212224.11,9
2025-08-04,105643.16,1109042.0,1214685.16,8
2025-08-05,52129.24,1172425.0,1224554.24,9
2025-08-06,98479.99,1124460.0,1222939.99,9
2025-08-07,121736.3,1098534.0,1220270.3,9
2025-08-08,61467.16,1155650.0,1217117.16,9
2025-08-11,6973.0,1213200.0,1220173.0,9
2025-08-12,686.68,1219956.0,1220642.68,9
2025-08-13,686.68,1236125.0,1236811.68,9
2025-08-14,686.68,1237459.0,1238145.68,9
2025-08-15,6747.59,1242753.0,1249500.59,9
2025-08-18,2988.41,1246860.0,1249848.41,8
2025-08-19,2988.41,1220246.0,1223234.41,8
2025-08-20,2988.41,1235104.0,1238092.41,8
2025-08-21,2988.41,1241055.0,1244043.41,8
2025-08-22,2579.41,1266738.0,1269317.41,8
2025-08-25,2579.41,1288271.0,1290850.41,8
2025-08-26,31.38,1277811.0,1277842.38,9
2025-08-27,31.38,1248322.0,1248353.38,9
2025-08-28,5305.33,1251645.0,1256950.33,8
2025-08-29,362.28,1295662.0,1296024.28,8
2025-09-01,362.28,1308567.0,1308929.28,8
2025-09-02,672.73,1301629.0,1302301.73,8
2025-09-03,5908.68,1285965.0,1291873.68,8
2025-09-04,430.29,1266307.0,1266737.29,9
2025-09-05,4878.97,1297766.0,1302644.97,9
2025-09-08,4878.97,1306225.0,1311103.97,9
2025-09-09,4678.72,1295050.0,1299728.72,9
2025-09-10,2229.7,1290055.0,1292284.7,9
2025-09-11,5392.9,1293711.0,1299103.9,9
2025-09-12,5392.9,1290326.0,1295718.9,9
2025-09-15,3136.88,1310582.0,1313718.88,9
2025-09-16,7898.06,1298795.0,1306693.06,9
2025-09-17,275102.25,1045237.0,1320339.25,8
2025-09-18,275102.25,1035230.0,1310332.25,8
2025-09-19,280623.43,1030271.0,1310894.43,7
2025-09-22,280623.43,1030438.0,1311061.43,7
2025-09-23,585434.59,714234.0,1299668.59,5
2025-09-24,585434.59,721024.0,1306458.59,5
2025-09-25,585434.59,730974.0,1316408.59,5
2025-09-26,585434.59,712080.0,1297514.59,5
2025-09-29,585434.59,717816.0,1303250.59,5
2025-09-30,455196.74,867108.0,1322304.74,6
2025-10-09,455196.74,873655.0,1328851.74,6
2025-10-10,455196.74,840226.0,1295422.74,6
2025-10-13,327723.61,949230.0,1276953.61,7
2025-10-14,510744.4,746528.0,1257272.4,5
2025-10-15,863216.32,401266.0,1264482.32,3
2025-10-16,617583.48,645668.0,1263251.48,5
2025-10-17,495751.81,750122.0,1245873.81,6
2025-10-20,613382.34,637881.0,1251263.34,5
2025-10-21,737737.76,516426.0,1254163.76,4
2025-10-22,618456.76,633451.0,1251907.76,5
2025-10-23,744780.15,511269.0,1256049.15,4
2025-10-24,619255.53,634980.0,1254235.53,5
2025-10-27,443243.22,808731.0,1251974.22,7
2025-10-28,383267.63,865172.0,1248439.63,7
2025-10-29,261886.08,996462.0,1258348.08,7
2025-10-30,196607.87,1045133.0,1241740.87,7
2025-10-31,238226.82,998140.0,1236366.82,7
2025-11-03,482826.81,760717.0,1243543.81,5
2025-11-04,482826.81,762022.0,1244848.81,5
2025-11-05,362115.43,882386.0,1244501.43,6
2025-11-06,362115.43,887868.0,1249983.43,6
2025-11-07,303320.14,947915.0,1251235.14,6
2025-11-10,303320.14,953612.0,1256932.14,6
2025-11-11,303320.14,952526.0,1255846.14,6
2025-11-12,303320.14,963963.0,1267283.14,6
2025-11-13,303320.14,971964.0,1275284.14,6
2025-11-14,174775.43,1093890.0,1268665.43,7
2025-11-17,2765.71,1253474.0,1256239.71,8
2025-11-18,117644.77,1134338.0,1251982.77,7
2025-11-19,117644.77,1149990.0,1267634.77,7
2025-11-20,117644.77,1145303.0,1262947.77,7
2025-11-21,117644.77,1137154.0,1254798.77,7
2025-11-24,117644.77,1127895.0,1245539.77,7
2025-11-25,117644.77,1135870.0,1253514.77,7
2025-11-26,117644.77,1136299.0,1253943.77,7
2025-11-27,55830.7,1200231.0,1256061.7,7
2025-11-28,41821.56,1208329.0,1250150.56,7
2025-12-01,41821.56,1217784.0,1259605.56,7
2025-12-02,41821.56,1222494.0,1264315.56,7
2025-12-03,41821.56,1217348.0,1259169.56,7
2025-12-04,226481.11,1036289.0,1262770.11,6
2025-12-05,100493.36,1179054.0,1279547.36,7
2025-12-08,100493.36,1178006.0,1278499.36,7
2025-12-09,100493.36,1166399.0,1266892.36,7
2025-12-10,100493.36,1156810.0,1257303.36,7
2025-12-11,284537.38,971576.0,1256113.38,6
2025-12-12,284537.38,975977.0,1260514.38,6
2025-12-15,284537.38,986243.0,1270780.38,6
2025-12-16,284537.38,984551.0,1269088.38,6
2025-12-17,546758.94,725872.0,1272630.94,4
2025-12-18,419565.88,853437.0,1273002.88,5
2025-12-19,166598.13,1104109.0,1270707.13,7
2025-12-22,332044.31,935472.0,1267516.31,6
2025-12-23,270324.26,1004707.0,1275031.26,6
2025-12-24,254170.1,1017603.0,1271773.1,6
2025-12-25,254170.1,1022772.0,1276942.1,6
2025-12-26,254170.1,1024484.0,1278654.1,6
2025-12-29,72559.89,1207617.0,1280176.89,7
2025-12-30,9095.4,1272470.0,1281565.4,7
2025-12-31,71618.49,1208466.0,1280084.49,7
2026-01-05,192036.57,1099926.0,1291962.57,6
2026-01-06,1276.99,1321489.0,1322765.99,8
2026-01-07,3176.01,1296476.0,1299652.01,9
2026-01-08,241.98,1281536.0,1281777.98,9
2026-01-09,231219.57,1053675.0,1284894.57,7
2026-01-12,231219.57,1049845.0,1281064.57,7
2026-01-13,231219.57,1057414.0,1288633.57,7
2026-01-14,322590.08,962560.0,1285150.08,7
2026-01-15,484239.14,800856.0,1285095.14,6
2026-01-16,507396.53,768202.0,1275598.53,6
2026-01-19,529686.63,744871.0,1274557.63,4
2026-01-20,529686.63,739517.0,1269203.63,4
2026-01-21,266479.69,998250.0,1264729.69,6
2026-01-22,391584.54,873494.0,1265078.54,5
2026-01-23,391584.54,866043.0,1257627.54,5
2026-01-26,538672.67,730075.0,1268747.67,4
2026-01-27,416451.9,856944.0,1273395.9,5
2026-01-28,354867.89,928254.0,1283121.89,5
2026-01-29,354867.89,941061.0,1295928.89,5
2026-01-30,275668.74,1004807.0,1280475.74,6
2026-02-02,455437.01,801484.0,1256921.01,5
2026-02-03,392585.67,876709.0,1269294.67,5
2026-02-04,329557.29,954898.0,1284455.29,5
2026-02-05,187997.94,1100120.0,1288117.94,6
2026-02-06,186962.93,1100997.0,1287959.93,6
2026-02-09,186962.93,1105706.0,1292668.93,6
2026-02-10,186962.93,1107589.0,1294551.93,6
2026-02-11,186962.93,1111490.0,1298452.93,6
2026-02-12,186962.93,1113869.0,1300831.93,6
2026-02-13,180342.86,1093982.0,1274324.86,6
2026-02-24,376423.72,906912.0,1283335.72,5
2026-02-25,248119.37,1048401.0,1296520.37,6
2026-02-26,248119.37,1030803.0,1278922.37,6
2026-02-27,248119.37,1032174.0,1280293.37,6
2026-03-02,371235.81,926262.0,1297497.81,5
2026-03-03,493268.6,807746.0,1301014.6,4
2026-03-04,671096.01,634211.0,1305307.01,4
2026-03-05,599704.11,702687.0,1302391.11,5
2026-03-06,625941.45,674394.0,1300335.45,5
2026-03-09,557767.59,738014.0,1295781.59,5
2026-03-10,493196.8,796346.0,1289542.8,5
2026-03-11,359195.97,948804.0,1307999.97,6
2026-03-12,313563.1,997425.0,1310988.1,6
2026-03-13,313563.1,991570.0,1305133.1,6
2026-03-16,312256.09,994752.0,1307008.09,6
2026-03-17,502936.06,802487.0,1305423.06,5
2026-03-18,502936.06,794593.0,1297529.06,5
2026-03-19,502936.06,799145.0,1302081.06,5
2026-03-20,502936.06,795005.0,1297941.06,5
2026-03-23,625318.42,673423.0,1298741.42,4
2026-03-24,816163.26,475053.0,1291216.26,3
2026-03-25,688525.08,598359.0,1286884.08,4
2026-03-26,688525.08,597057.0,1285582.08,4
2026-03-27,688525.08,605708.0,1294233.08,4
2026-03-30,501131.36,799952.0,1301083.36,5
2026-03-31,501131.36,793384.0,1294515.36,5
2026-04-01,372453.91,922957.0,1295410.91,6
2026-04-02,193355.34,1104980.0,1298335.34,7
2026-04-03,129722.8,1148918.0,1278640.8,7
2026-04-07,129722.8,1148096.0,1277818.8,7
2026-04-08,129722.8,1156576.0,1286298.8,7
2026-04-09,129722.8,1154045.0,1283767.8,7
2026-04-10,318315.36,974250.0,1292565.36,6
2026-04-13,318315.36,981780.0,1300095.36,6
2026-04-14,318315.36,981791.0,1300106.36,6
2026-04-15,253570.53,1044491.0,1298061.53,6
2026-04-16,4067.67,1296290.0,1300357.67,8
2026-04-17,2953.66,1272649.0,1275602.66,8
2026-04-20,2953.66,1273753.0,1276706.66,8
2026-04-21,127117.11,1148091.0,1275208.11,7
2026-04-22,116555.3,1152826.0,1269381.3,7
2026-04-23,199.22,1269926.0,1270125.22,9
2026-04-24,199.22,1265519.0,1265718.22,9
2026-04-27,199.22,1277479.0,1277678.22,9
2026-04-28,199.22,1299097.0,1299296.22,9
2026-04-29,199.22,1308751.0,1308950.22,9
2026-04-30,199.22,1300808.0,1301007.22,9
2026-05-06,199.22,1296185.0,1296384.22,9
2026-05-07,3012.58,1288564.0,1291576.58,9
2026-05-08,111697.92,1167165.0,1278862.92,8
2026-05-11,49972.87,1238086.0,1288058.87,8
2026-05-12,36292.73,1246879.0,1283171.73,8
2026-05-13,36292.73,1241771.0,1278063.73,8
2026-05-14,5682.44,1257820.0,1263502.44,9
2026-05-15,218760.38,1041764.0,1260524.38,7
2026-05-18,414939.29,839967.0,1254906.29,5
2026-05-19,289746.75,967009.0,1256755.75,6
2026-05-20,320861.77,931478.0,1252339.77,6
2026-05-21,320861.77,949981.0,1270842.77,6
2026-05-22,320861.77,964160.0,1285021.77,6
2026-05-25,433998.72,852515.0,1286513.72,6
2026-05-26,572029.74,724253.0,1296282.74,5
2026-05-27,603905.49,689693.0,1293598.49,5
2026-05-28,535314.78,749952.0,1285266.78,6
2026-05-29,721761.93,574459.0,1296220.93,5
2026-06-01,657233.15,642298.0,1299531.15,5
2026-06-02,682347.91,626848.0,1309195.91,4
2026-06-03,499136.29,810812.0,1309948.29,5
2026-06-04,499136.29,823491.0,1322627.29,5
2026-06-05,708349.16,621638.0,1329987.16,3
2026-06-08,820850.47,509503.0,1330353.47,3
2026-06-09,746413.22,588840.0,1335253.22,4
2026-06-10,774921.53,563703.0,1338624.53,4
2026-06-11,708304.21,632196.0,1340500.21,4
2026-06-12,641646.88,687524.0,1329170.88,4
